Case #1: Impossible
20 21 519682
21 22 176690
22 25 292348
Case #32: 58
1 16 93347
1 17 278073
1 18 80646
1 19 117902
2 8 35872
2 16 74219
2 22 20924
2 23 31106
3 4 92532
3 8 31393
3 11 29033
3 12 151113
3 21 116901
4 16 85110
4 22 12242
4 26 33126
5 8 94327
5 9 82163
5 10 66060
5 19 22239
5 24 105203
5 27 273136
6 10 5128
6 12 163558
6 27 309406
7 8 18747
7 14 95358
7 15 43225
7 20 74858
8 10 73288
8 16 63680
8 24 65852
9 15 12624
9 17 189879
9 20 30604
10 13 161934
10 23 122967
11 17 85241
11 18 139661
12 15 77516
12 25 51094
12 27 255740
13 15 27133
13 27 167013
14 19 223989
14 21 156896
14 22 136950
14 23 147132
15 21 133443
15 25 56484
16 25 54523
16 27 246945
17 22 189014
17 27 328901
18 21 34154
18 25 122226
21 23 49388
23 27 252135
Case #33: 4
1 5 643649
2 4 596282
3 4 867540
3 6 442949
Case #34: 58
1 3 295669
1 9 280406
1 11 239268
1 18 63180
2 4 267384
2 5 110142
2 10 225079
2 14 37044
2 15 321756
2 17 29717
2 18 159124
3 10 151714
3 16 56896
4 12 223837
4 14 241890
4 15 95306
4 16 250915
4 17 249217
4 20 346365
5 9 168244
5 12 22610
5 14 114248
5 17 106921
5 20 317844
6 8 214772
6 10 117652
6 19 100330
7 15 175310
7 16 210539
7 17 212749
7 18 199252
7 19 158897
7 20 118487
8 12 178002
8 15 130855
8 17 203382
8 18 243707
8 20 162942
9 11 75066
9 14 71732
9 15 379858
9 17 64405
9 19 151493
10 15 137611
10 19 117972
11 12 116778
11 15 305782
11 16 495
12 19 63560
13 14 58467
13 17 51140
14 15 325862
14 16 20575
14 19 81613
14 20 313287
16 17 13248
17 19 88940
17 20 320614
Case #35: Impossible
Case #36: 28
1 4 456265
1 15 760316
1 23 687240
2 20 924935
3 6 942740
5 6 558113
5 23 576594
6 12 276347
6 16 608254
8 23 898039
9 13 306509
9 26 845676
10 12 676580
11 12 937009
11 25 749608
12 21 234657
13 20 724717
13 22 596456
15 19 575496
15 22 393886
15 26 336597
16 20 885254
16 24 418962
18 19 961967
18 24 927309
19 20 459025
22 24 737889
24 26 695508
Case #37: Impossible
Case #38: 145
1 6 173430
1 9 67246
1 10 107290
1 12 178860
1 15 78898
1 16 53357
1 17 95341
1 21 128516
1 25 125499
1 28 63695
1 30 100188
2 3 148770
2 5 191133
2 7 89023
2 10 142961
2 16 85133
2 21 184608
2 22 99498
2 26 103263
2 31 66443
2 32 46639
3 4 157384
3 7 233605
3 10 199680
3 12 202958
3 14 137908
3 18 168645
3 27 212670
3 28 106137
4 6 160982
4 11 74000
4 15 91346
4 17 82893
4 19 130903
4 20 65126
4 22 106417
4 24 130517
4 31 75057
5 11 189984
5 12 125096
5 13 109690
5 14 57364
5 16 107161
5 18 193610
5 21 119265
5 23 156483
5 25 179303
6 12 170094
6 13 154688
6 15 120708
6 16 127052
6 22 135779
6 25 197226
6 28 145878
6 29 139210
6 32 133580
7 13 15241
7 15 203592
7 16 119172
7 17 91840
7 20 200891
7 28 129510
7 30 96687
8 9 163517
8 11 218564
8 13 100761
8 15 242170
8 17 101311
8 18 59208
8 23 191323
8 25 159867
8 29 160939
8 30 106158
9 11 72696
9 23 39195
9 32 135531
10 11 168842
10 14 157768
10 18 261843
10 29 116039
10 30 166179
10 31 117353
11 13 149411
11 15 140450
11 16 114909
11 20 58128
11 25 187051
11 28 125247
12 16 149819
12 17 92005
12 19 83037
12 29 137661
12 30 96852
13 19 98443
13 23 182912
13 26 132114
13 31 136037
14 17 24273
14 22 144447
14 26 31242
15 21 70474
15 26 98134
15 27 15402
15 30 158496
16 19 147333
16 20 106035
16 22 147326
16 23 81408
16 24 89608
16 28 34654
17 20 120489
17 21 95868
17 23 123392
17 28 67789
18 20 217484
18 21 162977
18 23 192857
18 28 207455
19 21 47858
19 22 133403
19 26 103525
19 30 43163
19 31 97086
20 21 152691
20 25 178177
20 28 116373
20 30 125336
20 32 199353
21 24 152517
21 25 171617
21 28 109813
22 23 122020
22 27 30473
23 27 122351
23 30 128239
23 31 115556
24 26 14870
25 29 84300
26 29 116636
27 29 129029
27 31 130343
28 29 22496
28 30 72636
28 31 23810
29 32 143930
Case #39: 96
1 4 13732
1 16 93705
1 18 104520
1 20 65456
1 34 32245
1 41 48584
2 5 19753
2 10 109104
2 19 80698
2 24 72875
2 33 39049
3 17 4498
3 22 97922
3 27 40495
3 34 22234
4 9 21496
4 15 12927
4 32 17131
5 6 1322
5 9 19452
5 11 51009
5 23 58859
5 38 117919
6 11 51199
6 14 9453
6 30 35921
7 10 81664
7 17 1136
7 27 37133
8 14 3996
8 31 45456
9 34 8537
10 22 21892
10 26 80048
10 34 98264
10 35 40995
10 38 207270
10 41 101482
11 21 61813
11 27 58310
11 34 59117
11 40 48074
12 13 31505
12 20 73908
12 27 60186
13 24 109202
13 26 2965
13 33 28388
14 27 65609
14 32 1055
14 40 58060
15 18 91252
15 26 56389
15 37 105585
15 40 32079
15 42 33504
16 18 154312
16 31 26642
17 24 72004
17 35 50774
17 36 51600
17 41 20954
18 20 112477
18 21 108338
18 25 94078
18 28 65455
18 35 74666
18 37 155787
19 21 60546
19 37 56306
19 38 172421
19 39 16732
20 23 64624
20 35 73741
20 41 104233
21 29 72989
21 33 34881
22 32 60977
23 36 45634
24 27 36007
24 29 106840
24 36 57697
24 38 171041
25 26 12074
26 32 42580
26 41 26499
27 35 63015
27 41 56951
28 36 28060
29 34 21108
31 33 57857
31 41 77442
32 36 12706
33 38 137215
34 39 53341
36 37 134797
Case #40: 115
1 2 15787
1 5 32528
1 6 142742
1 7 137031
1 9 65790
1 11 52813
1 13 90056
1 17 44284
1 20 123510
1 21 151465
1 22 131184
1 25 150701
1 30 106814
2 3 179017
2 8 164714
2 12 75812
2 17 28547
2 27 87840
2 29 123140
3 6 188197
3 19 109653
3 24 45071
3 28 60053
3 29 104970
4 5 53913
4 10 51189
4 12 125912
4 13 111441
4 16 70378
4 26 93844
4 27 10845
4 30 85996
4 31 89612
5 8 137144
5 12 92553
5 14 45440
5 23 69249
6 12 82717
6 18 137209
6 19 97610
6 22 153876
6 27 169625
6 29 166972
7 10 151729
7 12 77006
7 15 271752
7 19 81040
7 22 148165
7 28 130640
8 11 110227
8 12 106765
8 17 187112
8 18 172397
8 20 112777
8 22 65174
8 26 177075
8 27 94076
8 28 101916
9 10 80488
9 12 5765
9 22 76924
9 28 125746
10 19 119474
10 20 80735
10 22 33132
10 25 115449
10 29 9532
10 30 121512
11 12 112838
11 19 178595
11 23 38321
11 31 93888
12 17 104309
12 20 87068
12 21 211490
12 26 82810
12 27 135621
12 30 46789
13 14 102968
13 18 96690
13 19 67630
13 20 167803
13 25 144568
13 28 18030
13 30 160270
13 31 134287
14 27 2372
15 24 417785
15 27 296074
16 18 18788
16 19 145532
16 20 89901
16 21 121058
16 26 96250
16 31 56385
17 23 121355
18 25 85454
19 24 154291
19 26 72779
20 23 109018
20 25 156567
21 23 136973
21 28 216990
21 30 184704
22 25 134800
22 26 153969
22 30 117948
23 27 26181
23 29 30332
24 31 30121
25 26 29584
25 27 75105
25 28 151963
25 31 25352
28 29 60342
Case #41: 17
1 14 520800
1 23 934196
3 7 921389
3 16 797752
5 13 584021
5 23 457728
7 9 321503
7 23 854690
7 26 828329
8 15 465687
9 25 579858
12 23 123252
13 19 11605
14 17 386539
16 19 841574
16 24 961545
18 21 892480
Case #42: 49
1 29 641710
1 40 739738
2 32 710808
3 41 807936
5 28 953042
5 37 761520
5 42 888093
6 10 584360
6 14 704001
6 21 821495
6 29 921536
7 16 786129
7 47 728912
8 29 429373
9 40 687620
10 15 993266
10 24 943594
10 36 677473
11 25 442353
11 39 748927
12 29 670469
12 34 991885
13 15 880204
13 16 338909
13 31 956106
14 20 667316
15 21 233247
15 28 550079
15 37 741601
16 36 883084
17 19 556046
17 37 358874
18 24 841339
18 31 677305
19 24 799775
22 39 911628
22 46 775988
23 29 12942
24 29 808226
25 41 764245
27 28 740092
28 45 735730
29 50 438537
32 44 276330
32 46 372895
36 40 918101
42 49 783397
46 48 862808
46 49 215902
Case #43: 34
1 6 227253
1 9 9243
1 10 114999
2 4 234790
2 6 203214
2 8 119978
2 9 14805
2 11 197714
2 16 223165
3 5 388417
3 7 334462
3 8 446986
3 11 527334
4 10 286015
4 11 402912
4 15 415173
5 6 253455
6 7 199500
6 10 291503
6 11 392372
6 12 241681
6 16 235132
7 8 217073
7 13 135255
7 14 138912
7 15 324242
8 9 105182
9 16 208369
10 16 125248
11 13 419486
11 14 331784
12 16 171215
13 16 256060
14 15 287746
Case #44: 72
1 2 273518
1 4 265458
1 5 273953
1 7 329093
1 14 297608
1 18 161912
1 19 224600
2 7 74257
2 8 154486
2 10 109937
2 11 129078
2 15 60955
2 17 164255
2 22 123943
3 4 195700
3 11 224020
3 12 236271
3 16 136544
3 22 207045
3 24 284633
4 11 177697
4 13 138964
4 16 118461
4 18 213264
4 24 223867
5 11 146621
5 13 215737
5 15 135169
5 23 8561
5 24 167532
6 7 9823
6 20 168830
6 22 146676
7 8 170992
7 9 65766
7 13 202599
7 18 276899
8 10 48145
8 11 70340
8 13 99885
8 19 66499
8 21 206192
8 24 116510
9 20 126303
9 23 95069
9 25 19752
10 13 79752
10 15 112060
10 19 96548
10 23 133175
10 25 60769
11 19 124775
11 22 104479
12 23 176407
12 24 196327
12 25 104001
13 16 139001
14 23 250290
14 24 146299
14 25 174973
15 16 52811
16 18 209705
16 19 37299
16 22 73255
16 23 73926
16 25 1520
17 25 213423
18 21 268475
19 22 100638
21 23 98901
21 25 174218
22 24 150649
Case #45: 8
1 5 11
1 7 6
1 8 8
2 6 16
3 5 9
3 7 6
5 6 15
6 7 12
Case #46: 1
1 2 5
Case #47: 23
1 6 365655
1 11 586567
2 6 205912
2 8 575642
2 9 516044
3 5 224020
3 11 451590
4 5 621014
4 8 484859
5 6 183316
5 10 21671
5 11 257666
5 15 142441
6 7 619161
6 8 382598
6 12 281235
7 10 457516
9 10 194389
9 13 316566
10 12 442880
11 14 299213
12 15 529331
13 14 218429
Case #48: 178
1 7 268135
1 10 242906
1 12 336488
1 16 221332
1 21 308368
1 23 175280
1 27 215214
1 31 297725
1 35 217260
1 37 200870
1 38 260326
2 5 138490
2 14 173768
2 15 149010
2 23 139823
2 25 190187
2 41 222546
3 5 167911
3 6 290385
3 15 228814
3 37 217369
4 5 183885
4 11 151913
4 17 167779
4 24 128170
4 25 156831
4 27 334097
4 28 150422
4 30 48979
4 33 124199
4 39 140693
5 11 53009
5 14 177257
5 19 46053
5 26 211074
5 28 104978
5 35 219602
6 8 126029
6 10 173670
6 18 248193
6 19 137162
6 27 303847
6 29 225392
6 31 187250
6 32 147684
6 35 301801
7 13 167130
7 17 312006
7 24 258848
7 29 166392
7 33 327084
7 41 264008
8 13 290707
8 15 82734
8 16 96043
8 17 145831
8 24 168412
8 30 120136
8 33 44608
8 35 281341
8 39 28422
9 11 84587
9 13 213947
9 30 179907
9 35 188024
9 37 129302
9 39 124133
9 40 133071
10 11 95640
10 15 72625
10 19 102596
10 28 153104
10 30 167777
10 34 180931
10 35 310733
10 41 146161
11 13 159656
11 18 345234
11 25 172077
11 29 206579
11 30 138225
11 31 78073
11 33 204610
11 38 93640
11 41 165699
12 14 211497
12 18 414980
12 40 237133
13 19 166612
13 20 239378
13 24 224308
13 28 162233
13 29 227703
13 30 234107
13 31 207433
14 15 26514
14 16 75809
14 17 89636
14 20 56138
14 27 262576
14 36 67669
14 38 114803
14 41 100050
15 26 186575
16 19 196975
16 22 327649
16 25 185523
16 26 235870
16 35 188813
17 21 73209
17 31 62557
17 32 109761
18 19 338278
18 22 554802
18 24 321491
18 25 350152
18 27 527418
18 28 284210
18 30 242300
19 20 196797
19 31 71117
19 37 176777
19 38 100596
19 40 174343
20 36 11551
20 39 26186
21 26 188680
21 29 258922
21 35 183886
21 36 105340
21 38 178287
22 27 498815
22 33 314699
22 40 277476
23 24 175383
23 27 303063
23 29 189592
23 30 76717
23 33 41344
23 34 63563
23 38 167734
23 40 78567
24 28 102579
24 31 30647
24 36 125335
24 40 134880
25 26 280014
25 28 173918
25 34 121006
25 38 228248
25 40 139081
26 34 194385
26 35 335176
26 40 187453
26 41 260190
27 41 211087
28 31 79914
28 34 88289
28 36 123390
28 38 170524
28 41 154094
29 32 126269
29 40 123469
30 31 181357
30 32 141791
30 35 295908
30 40 96030
31 39 130647
32 35 241786
33 35 276209
33 36 79256
34 38 198351
34 41 183598
35 40 238986
36 41 114800
37 40 29711
39 41 100145
40 41 74414
Case #49: 50
1 7 595438
3 4 796128
3 15 363812
3 33 914028
3 37 903104
4 7 446262
4 48 760337
5 12 928750
5 45 432860
5 49 682785
5 50 874498
6 26 892885
7 18 350086
7 34 202587
8 11 770282
8 24 632527
8 40 128186
9 17 715568
10 19 243501
11 13 526247
11 29 726548
12 46 790366
13 18 780418
13 20 564588
13 50 686232
15 41 563159
15 42 306821
17 19 892780
17 46 714168
18 38 654365
18 49 531902
19 20 401579
19 42 450436
21 34 867452
23 33 470049
23 46 802876
24 27 990966
24 32 598135
27 46 415226
29 31 835061
29 41 20984
29 45 513148
29 50 666555
30 49 908734
31 34 619080
32 34 632770
32 49 411306
34 50 762219
35 46 696352
45 49 537708
Case #50: Impossible
Case #51: 98
1 2 36521
1 4 249638
1 10 107215
1 11 233197
1 14 96786
1 18 137688
2 3 82057
2 5 172179
2 6 292368
2 8 265625
2 13 207323
2 15 86082
2 16 219215
2 17 299678
2 21 121989
2 22 205314
2 23 261816
3 4 249381
3 10 112674
3 16 261195
3 17 313143
3 23 272258
4 6 168083
4 8 194826
4 9 37863
4 11 84479
4 14 252165
4 16 154175
4 20 244886
4 24 96682
5 6 146488
5 8 173231
5 13 198570
5 14 232444
5 16 75135
5 25 66789
6 7 179105
6 10 221674
6 11 187656
6 12 120174
6 14 339608
6 17 231845
6 20 134284
6 21 173059
6 23 69326
7 8 152362
7 9 110684
7 13 94060
7 20 115236
7 23 231973
7 24 81472
8 10 194931
8 11 214399
8 12 146917
8 14 312865
8 17 258588
8 20 107541
8 21 146316
8 23 96069
9 15 192984
9 17 101625
9 21 137765
10 13 136629
10 15 15388
10 17 228984
10 21 192683
10 22 134620
10 23 191122
11 15 146368
11 16 157874
11 17 98634
11 21 91149
11 23 223514
12 13 205219
12 16 59920
12 18 24284
13 14 254563
13 17 247553
13 20 49239
13 21 88014
13 23 154371
14 17 188403
14 22 271466
15 16 163909
15 25 53072
16 17 90413
16 18 73105
16 21 172376
17 24 160444
18 19 17027
18 20 151361
18 22 56995
19 22 49564
19 25 47732
21 22 251319
21 25 185870
23 24 236589
24 25 74539
Case #52: 88
1 3 175115
1 4 266044
1 5 222547
1 7 381288
1 10 173124
1 11 79892
1 20 214359
1 23 204548
1 25 318215
1 26 296507
2 4 192945
2 7 310793
2 9 108697
2 10 255713
2 11 190080
2 19 164633
2 21 281555
2 25 229071
3 6 219980
3 8 374001
3 14 207702
3 17 212788
3 18 211858
4 5 325799
4 10 407007
4 12 135380
4 16 276747
4 20 267680
4 21 241922
4 22 321859
4 24 191347
5 13 196604
5 14 208618
5 19 37186
6 7 190652
6 10 171353
6 11 139810
6 17 85155
6 19 183710
6 21 300632
6 22 86205
6 26 282506
7 8 536706
7 15 293441
7 16 331824
7 21 376990
7 24 234959
7 25 147921
8 9 294532
8 13 430765
8 16 360462
9 15 51267
9 17 136677
9 24 14120
10 14 76023
10 25 297137
11 12 262224
11 16 194695
11 18 3624
11 24 95503
11 26 270760
12 13 360321
12 14 217604
12 16 265241
12 17 38914
12 20 169475
12 24 168376
13 18 206692
13 21 350712
13 26 272169
14 16 194163
14 18 180617
14 24 272496
14 26 270228
15 26 303586
16 23 15894
16 26 107853
17 21 271493
17 25 42424
18 19 184132
18 23 182425
19 23 6837
19 24 139403
20 22 299824
20 23 135646
20 24 169312
20 26 227605
23 25 199797
Case #53: Impossible
Case #54: 293
1 4 18760
1 5 57941
1 6 38933
1 7 30257
1 9 28626
1 10 19931
1 15 58991
1 19 62237
1 21 55503
1 22 176368
1 27 91507
1 32 64104
1 33 66700
1 42 5505
1 43 41590
2 3 185371
2 6 94906
2 8 148149
2 12 139167
2 13 306841
2 15 114964
2 21 111476
2 22 234842
2 23 150445
2 26 126683
2 28 108514
2 29 127709
2 30 161756
2 31 220610
2 41 140431
2 42 101340
3 6 169019
3 7 102158
3 14 155599
3 16 227712
3 18 102385
3 22 213491
3 23 46063
3 30 120756
3 38 104603
3 39 115297
3 41 117232
3 43 131126
4 7 38007
4 8 95895
4 11 79234
4 12 67945
4 13 244923
4 20 16696
4 28 60769
4 29 58490
4 30 90534
4 31 146684
4 36 9943
4 40 119486
5 11 34347
5 22 147239
5 23 97740
5 24 87183
5 29 129677
5 31 201132
5 35 98024
5 39 88235
5 40 153108
6 9 27697
6 11 80500
6 18 69402
6 20 38947
6 21 54574
6 24 64878
6 25 80008
6 28 32324
6 39 73123
6 42 42388
6 43 40661
7 11 67027
7 12 70308
7 13 247286
7 17 18733
7 20 28193
7 24 96720
7 25 97322
7 26 24952
7 28 72266
7 31 173448
7 34 53541
7 40 130983
8 11 71385
8 17 76621
8 18 65163
8 20 86081
8 22 176269
8 23 90333
8 32 130206
8 38 67381
8 39 71027
8 43 93904
9 14 11948
9 15 47755
9 19 76121
9 20 30690
9 22 157687
9 25 96373
9 34 41296
9 35 28847
9 38 48799
9 41 73222
9 43 30354
9 44 61856
10 13 241757
10 18 50400
10 19 67426
10 20 21995
10 31 144706
10 32 57961
10 34 32601
10 38 57494
11 15 77420
11 20 69420
11 26 65701
11 29 113303
11 37 67861
11 41 55823
11 42 65979
11 43 73633
11 44 42131
12 20 58131
12 26 68982
12 38 7285
12 39 57169
12 40 146563
12 42 54690
13 20 235109
13 21 277329
13 23 219826
13 24 309797
13 31 101665
13 32 240393
13 33 178156
13 34 241151
13 39 234147
13 40 281143
13 41 236082
13 42 231668
13 43 261900
13 44 230398
14 15 42329
14 16 136600
14 18 53653
14 21 38825
14 26 54032
14 27 81450
14 31 147959
14 32 61214
14 33 89884
14 42 28689
14 43 24912
15 19 94255
15 20 61055
15 34 59430
15 38 73416
15 39 23532
15 43 60719
15 44 92221
16 20 132600
16 26 123800
16 27 156175
16 30 213320
16 31 32234
16 35 160005
16 38 185500
16 39 135613
16 41 137548
16 42 136041
16 44 174298
17 25 102662
17 27 82698
17 32 94198
17 38 81756
17 40 134948
17 42 43485
18 26 101179
18 27 114724
18 29 102205
18 38 48896
18 39 98780
18 44 2761
19 20 60173
19 24 113302
19 30 76652
19 31 174311
19 32 71517
19 35 87578
19 37 110635
19 38 46796
19 42 63614
19 43 89085
19 44 92913
20 22 174317
20 23 110235
20 25 91757
20 35 42147
20 37 89605
20 39 41332
20 41 43267
20 43 43654
21 26 86351
21 29 87377
21 32 93500
21 35 15420
21 37 112966
21 43 57231
22 23 168277
22 25 200688
22 26 170585
22 27 220652
22 29 218187
22 34 190491
22 37 172745
22 39 158772
22 41 160707
22 44 155023
23 26 121089
23 37 86809
23 38 59389
23 40 198667
23 42 106794
23 44 105524
24 27 84869
24 31 217963
24 35 104032
24 38 125534
24 39 109859
24 40 155919
25 32 29717
25 35 107830
25 38 134067
25 39 84183
25 40 70467
26 30 91571
26 34 47711
26 37 86364
26 40 125153
26 42 49704
26 43 72438
27 29 136508
27 30 170138
27 32 49681
27 33 158182
27 40 90431
27 41 106082
27 42 92859
28 39 78249
28 42 47514
28 43 54269
28 44 85771
29 30 119635
29 32 109766
29 38 109299
29 42 71745
29 43 73464
30 38 29874
30 39 79758
30 40 169152
30 43 107511
31 38 184810
32 37 126682
32 38 113939
32 41 98151
32 42 65481
32 44 67804
33 39 110096
33 40 168415
33 44 134733
34 35 52753
34 38 81603
34 43 54260
35 41 84679
35 44 33146
36 42 23198
36 43 66351
37 38 63857
37 39 74551
37 40 159178
37 42 86164
37 43 90380
38 41 51819
39 40 136966
40 42 106231
40 43 77052
40 44 94778
41 42 39826
41 43 86186
Case #55: 50
1 2 655399
1 3 890596
1 10 676915
1 13 414061
1 38 704041
2 21 368163
2 26 615291
3 26 964754
4 10 847652
4 45 684947
5 36 674757
6 44 674811
6 48 940635
7 46 637295
8 38 936996
8 48 763747
10 17 368531
10 45 856700
11 13 689336
11 30 560623
11 47 730672
12 16 321239
12 30 267618
12 35 551402
12 42 327850
13 22 566483
13 33 621661
13 43 881579
16 21 435498
16 29 950065
17 20 874054
18 34 459547
19 20 906648
19 21 381819
19 27 863133
19 28 561606
19 39 335958
21 22 732286
21 28 870740
21 46 529838
22 50 591809
23 27 609756
23 49 698707
26 33 919977
33 41 638285
34 49 395204
35 44 197016
36 42 842281
39 48 678286
44 48 659856
Case #56: 4
1 4 944063
3 5 907967
5 7 858746
7 8 931190
Case #57: 112
1 9 225366
1 11 109841
1 13 151301
1 16 99061
1 20 74664
1 25 335398
2 3 43714
2 15 277240
2 19 278494
2 20 201159
2 23 226053
2 26 195420
3 5 35915
3 6 259349
3 7 239561
3 12 80673
3 16 48568
3 18 127795
3 21 4524
3 22 69147
3 27 126155
4 6 338115
4 7 107660
4 8 257709
4 13 92839
4 20 16202
4 21 166987
4 22 159524
4 27 216559
5 16 73165
5 23 218254
5 25 380650
6 7 406165
6 19 179963
6 25 457255
6 26 318310
7 9 242160
7 10 296891
7 11 159039
7 13 137927
7 15 213455
7 25 322024
7 27 320646
8 9 290774
8 13 235829
8 14 333215
8 16 383465
8 21 339421
8 23 337388
8 24 258271
8 27 283076
9 11 185879
9 13 227342
9 14 235998
9 22 25024
9 26 154305
9 27 82032
10 11 216344
10 13 257804
10 19 294919
10 20 181167
10 21 61854
10 25 441901
10 26 209036
11 12 289870
11 13 111814
11 19 502112
11 21 213721
11 23 108313
11 24 134256
11 26 71184
12 15 351705
12 23 263012
12 26 232379
13 15 198634
13 16 164227
13 17 115549
13 23 206926
13 26 112644
14 15 181301
14 19 493299
14 20 85296
14 21 209883
14 23 228766
14 25 346030
15 17 308131
15 20 121997
15 21 272782
15 23 265467
15 26 125600
16 25 348324
17 19 366469
17 22 174990
17 23 277574
17 24 93107
17 27 232003
18 20 162648
18 24 88515
19 22 303927
19 25 279705
19 26 467667
20 24 99079
20 26 36007
20 27 232734
21 23 186863
22 23 246916
23 26 179477
23 27 303924
24 25 177642
24 27 325105
25 26 296741
25 27 434350
Case #58: 63
1 5 632596
1 17 795816
1 23 361968
1 30 400294
1 37 564292
1 39 461491
1 40 202271
2 5 567678
3 12 683549
3 26 437991
3 28 642275
3 29 534881
3 30 667809
4 5 681240
4 12 539159
4 33 281419
4 39 373621
4 40 425939
5 20 324554
5 23 475569
5 27 827577
5 29 566524
6 12 646789
6 16 673444
6 40 463787
7 11 324023
7 34 332460
8 12 987453
8 40 804451
9 27 607103
9 30 181154
10 26 195701
11 34 290553
12 24 445892
12 34 252230
12 38 505354
13 14 171813
14 16 474393
14 21 476732
14 31 440853
16 20 791072
16 27 724938
16 29 441602
17 28 799301
18 24 357082
20 21 552445
20 31 732018
20 35 155118
22 28 497930
22 31 673161
23 27 556949
23 36 256652
23 39 327991
24 26 279121
25 36 423625
26 33 306256
27 39 656472
28 34 210956
29 30 374326
31 34 575452
35 40 343137
37 40 444106
39 40 323248
Case #59: 159
1 19 205071
1 26 36282
1 27 118411
1 32 175549
1 39 98721
1 41 53673
1 45 203372
2 5 244101
2 6 205250
2 30 258980
2 36 227220
3 10 326448
3 11 313588
3 14 126445
3 16 203814
3 43 260460
3 45 312819
3 46 224546
4 6 172719
4 7 120738
4 9 139614
4 15 183872
4 19 107044
4 34 125600
4 37 274131
5 6 48693
5 8 139646
5 10 196449
5 15 59846
5 41 182324
6 9 162658
6 22 181653
6 25 182873
6 30 118603
6 38 205065
6 46 155647
6 47 287934
7 12 130463
7 15 141508
7 35 161980
7 38 156023
7 40 89494
7 41 76384
7 45 226083
7 46 116972
7 47 320903
8 19 72019
8 38 127649
8 39 113823
8 42 182324
9 12 182491
9 14 232854
9 31 41688
9 32 139631
9 37 294275
9 39 169567
10 13 291188
